INFO 08-26 23:37:33 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:37:33 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:37:33 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:37:33 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'enforce_eager': True, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:37:33 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:37:33 [model.py:1972] Using max model len 131072
INFO 08-26 23:37:40 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:37:40 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:37:40 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:37:40 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
WARNING 08-26 23:37:40 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 08-26 23:37:40 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:37:40 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:37:40 [vllm.py:1518] Cudagraph is disabled under eager mode
INFO 08-26 23:37:40 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=31906) INFO 08-26 23:37:57 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=31906) INFO 08-26 23:37:57 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=31906) INFO 08-26 23:37:57 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_9e50b9df9ff1453e9ce3f3c3d3f6ba8e backend=nccl
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=31906) INFO 08-26 23:38:00 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=31906) INFO 08-26 23:38:01 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=31906) INFO 08-26 23:38:01 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=31906) INFO 08-26 23:38:01 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=31906) WARNING 08-26 23:38:02 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=31906) INFO 08-26 23:38:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=31906) INFO 08-26 23:38:02 [vllm.py:1518] Cudagraph is disabled under eager mode
(EngineCore pid=31906) INFO 08-26 23:38:02 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=31906) INFO 08-26 23:38:02 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=31906) INFO 08-26 23:38:02 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=31906) WARNING 08-26 23:38:02 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=31906) INFO 08-26 23:38:02 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.44 GiB.
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=31906)  Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
[rank0]:[W826 23:38:56.882289983 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.883273505 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.884262407 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.885275959 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.886289616 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.887268875 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.888271705 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.889253708 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.890234361 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.891255996 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.892213831 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.900687204 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.911615308 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.912933620 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.914201972 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.915476461 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.916614825 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.917760187 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.918825863 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.919802126 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.920799938 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.921830835 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.922813474 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.923789842 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.924793149 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.925762584 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.926722744 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.927728747 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.928698831 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.929668263 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.930681859 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.931635786 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.932588020 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.933614233 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.934602464 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.935575833 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.936592691 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.937554595 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.938517885 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.939527627 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.940484708 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.941480554 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.942495280 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.943446323 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.944404825 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.945409002 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.946369203 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.947328492 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.948330780 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.949270990 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.950243745 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.951256386 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.952226149 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.953205454 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.954263963 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.955258818 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.956255315 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.957253494 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.958272828 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.959266609 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.960284460 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.961279008 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.962280966 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.963314965 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.964271853 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.965244814 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.966311201 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.967277750 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.968282877 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.969290950 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.970257594 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.971242875 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.972259418 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.973236850 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.974208852 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.975241991 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.976208774 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.977293628 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.978402476 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.979415747 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.980380191 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.981374417 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.982323612 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.983287150 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.984315720 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.985301097 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.986255218 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.987255659 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.988221527 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.989219437 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.990279817 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.991281279 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.992272963 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.993278749 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.994286803 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.995262872 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.996289147 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.997279678 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.998256944 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.999271251 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.000257975 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:57.001287953 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
